"Partid","NP","PL"
"PARTIDUL S.O.S. ROMÂNIA","TULUGEA DANIL",13
"PARTIDUL S.O.S. ROMÂNIA","ȚIU MIHAI-ADRIAN",14
"PARTIDUL S.O.S. ROMÂNIA","NICULA FLORIAN-ALEXANDRU",15
"PARTIDUL S.O.S. ROMÂNIA","ALEXANDRESCU INGRID-ELENA",16
"PARTIDUL S.O.S. ROMÂNIA","PASCALINI NINI-ALEXANDRU",17
"PARTIDUL S.O.S. ROMÂNIA","BĂLAN SILVESTRU-RĂDĂUȚI",18
"PARTIDUL S.O.S. ROMÂNIA","IORDĂCHIȚĂ GABRIELA-VIOLETA",19
"PARTIDUL S.O.S. ROMÂNIA","SÂRBU ROBERT-CONSTANTIN",20
"PARTIDUL S.O.S. ROMÂNIA","NICOLAE ION",21
"PARTIDUL S.O.S. ROMÂNIA","VASILIU CARMEN",22
"PARTIDUL S.O.S. ROMÂNIA","KISS DAN-MIHAI",23
"PARTIDUL S.O.S. ROMÂNIA","FLORESCU GABRIEL",24
"PARTIDUL S.O.S. ROMÂNIA","GHEORGHE LIVIA-TATIANA",25
"PARTIDUL S.O.S. ROMÂNIA","GHEORGHE DANIEL-PAUL-ROMEO",26
"PARTIDUL S.O.S. ROMÂNIA","RĂDĂCINĂ FELICIA",27
"PARTIDUL S.O.S. ROMÂNIA","PÜSÖK FERENC",28
"PARTIDUL S.O.S. ROMÂNIA","AXMANN DANIEL",29
"PARTIDUL S.O.S. ROMÂNIA","ALBU MARIA",30
"PARTIDUL S.O.S. ROMÂNIA","LUPAȘCU OVIDIA-ILEANA",31
"PARTIDUL S.O.S. ROMÂNIA","RECLARU SIMONA-MANUELA",32
"PARTIDUL S.O.S. ROMÂNIA","GRAPĂ ELENA",33
"PARTIDUL S.O.S. ROMÂNIA","DINU MIHAI-ADRIAN",34
"PARTIDUL S.O.S. ROMÂNIA","GHINESCU ION",35
"PARTIDUL S.O.S. ROMÂNIA","IFTIME SORINA",36
"PARTIDUL S.O.S. ROMÂNIA","IOSIF MARIN",37
"PARTIDUL S.O.S. ROMÂNIA","CONSTANTINESCU ADRIAN",38
"PARTIDUL S.O.S. ROMÂNIA","MIRESCU OFELIA",39
"PARTIDUL S.O.S. ROMÂNIA","ȘERBĂNESCU ROXANA-MARIA",40
"PARTIDUL S.O.S. ROMÂNIA","IUGA NICOLAE",41
"PARTIDUL S.O.S. ROMÂNIA","NANE AUREL",42
"PARTIDUL S.O.S. ROMÂNIA","DĂNILĂ IONUȚ-ALEXANDRU",43
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BARNA ILIE-DAN",1
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","VASILE-VOICULESCU VLAD",2
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","TOMAC EUGEN",3
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BOTOȘ VLAD-MARIUS",4
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","PRUNĂ CRISTINA-MĂDĂLINA",5
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ALEXANDRU VICTORIA-VIOLETA",6
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","MIHAIL RADU-MIHAI",7
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ATANASIU CORINA",8
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","CRISTIAN ADRIANA",9
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","SIMIONCA IONUȚ",10
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","DANCĂ IONEL",11
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","GIMA GEORGE",12
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","STOIAN TEODORA",13
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BOZIANU NICOLETA-CĂTĂLINA",14
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","CHIRA CLAUDIU-MARTIN",15
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","GOGA RAMONA-IOANA",16
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","GÎRBEA ALINA-ROXANA",17
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ANDRONACHE MARIAN",18
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BOAGHI LEONID",19
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","DRĂGHICI GETA-DANIELA",20
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","TOTTI ALINA",21
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","PESCAR RADU-MIRCEA",22
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","NAGY VASILE",23
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ȘVAB NICOLAE-MIHAI",24
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","MATEESCU EMILIA",25
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","TODORAN ADRIAN-MIHĂIȚĂ",26
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","POTEC NICOLAE-PETRIȘOR",27
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BELU ION",28
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","FERGUSON GABRIELA",29
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","PALAZ CLAUDIU-IORGA",30
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","CSORDAȘ ȘTEFAN",31
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","HANG ANA-LUCIA",32
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","POP DAN-ADRIAN",33
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","DUGULESCU LIGIA-IUNIA",34
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","PUȘCAȘ IONEL",35
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","JUDELE ȘTEFAN-LUCIAN",36
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","BERCEA RALUCA-MIHAELA",37
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","DAVIȚOIU NICOLAE",38
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ȘTEFAN ION",39
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","ALEXANDRU IONUȚ-CIPRIAN",40
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","CHIRICA ANDREI",41
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","SIMIONESCU MIHAI",42
"ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI","STOICA IONUȚ",43
"ROMÂNIA SOCIALISTĂ","STANCIU LUCIA",1
"ROMÂNIA SOCIALISTĂ","IONESCU CONSTANTIN",2
"ROMÂNIA SOCIALISTĂ","MĂNOIU REMUS-FLORIN",3
"ROMÂNIA SOCIALISTĂ","IONESCU ADRIAN-VIRGIL",4
"ROMÂNIA SOCIALISTĂ","ROȘU LIVIU-AURELIAN",5
"ROMÂNIA SOCIALISTĂ","NEACȘU RADU-MARIUS",6
"ROMÂNIA SOCIALISTĂ","MITROFAN LIVIU",7
"ROMÂNIA SOCIALISTĂ","ZBĂGANU GHEORGHIȚĂ",8
"ROMÂNIA SOCIALISTĂ","PITEA ȘTEFAN",9
"ROMÂNIA SOCIALISTĂ","PANĂ DIANA-ANDREEA",10
"ROMÂNIA SOCIALISTĂ","PURICEL GEORGE-EMIL",11
"ROMÂNIA SOCIALISTĂ","SCARLET NEGUȚA",12
"ROMÂNIA SOCIALISTĂ","MELINTE LUCIA",13
"ROMÂNIA SOCIALISTĂ","ROȘU LUCIAN",14
"ROMÂNIA SOCIALISTĂ","STANCIU DUMITRU",15
"ROMÂNIA SOCIALISTĂ","IOANA ION-FLORIN",16
"ROMÂNIA SOCIALISTĂ","LAZU ANDREEA",17
"ROMÂNIA SOCIALISTĂ","NEDELCU PETRE",18
"ROMÂNIA SOCIALISTĂ","NECULA CONSTANDIN",19
"ROMÂNIA SOCIALISTĂ","ROTARU GHEORGHE",20
"ROMÂNIA SOCIALISTĂ","IONESCU ELENA",21
"ROMÂNIA SOCIALISTĂ","ANTOHI MARTA",22
"ROMÂNIA SOCIALISTĂ","DUMITRACHE CARMEN-ELENA",23
"ROMÂNIA SOCIALISTĂ","STANCU CRISTINA-CATIȚA",24
"ROMÂNIA SOCIALISTĂ","GRĂDIȘTEAN GHEORGHE",25
"ROMÂNIA SOCIALISTĂ","GIUREA GEORGETA",26
"ROMÂNIA SOCIALISTĂ","POPESCU PETRE",27
"ROMÂNIA SOCIALISTĂ","OIȚĂ CONSTANTIN",28
"ROMÂNIA SOCIALISTĂ","IOSIF VIOREL-COSMIN",29
"ROMÂNIA SOCIALISTĂ","DIMA COSTEL",30
"ROMÂNIA SOCIALISTĂ","DICU ION",31
"ROMÂNIA SOCIALISTĂ","BOȘTINESCU-BĂRĂSCU ANA",32
"ROMÂNIA SOCIALISTĂ","MARINESCU NICOLAE",33
"ROMÂNIA SOCIALISTĂ","SCURTU FILOFTEIA",34
"ROMÂNIA SOCIALISTĂ","TAVȘANCE PAUL-VALERIU",35
"ROMÂNIA SOCIALISTĂ","RĂDUCU IOAN",36
"ROMÂNIA SOCIALISTĂ","IOSIF NICOLAE",37
"ROMÂNIA SOCIALISTĂ","SANDU CONSTANTIN-LIVIU",38
"ROMÂNIA SOCIALISTĂ","ROTARU ILIE",39
"ROMÂNIA SOCIALISTĂ","GOLEA DORINA",40
"ROMÂNIA SOCIALISTĂ","ARSENOIU STAN-GHEORGHE",41
"ROMÂNIA SOCIALISTĂ","DUMITRACHE DANIEL",42
"ROMÂNIA SOCIALISTĂ","ȚICLEANU ELENA-MĂDĂLINA",43
"ALIANȚA AUR","TERHEȘ CRISTIAN-VASILE",1
"ALIANȚA AUR","TÂRZIU CLAUDIU-RICHARD",2
"ALIANȚA AUR","PIPEREA GHEORGHE",3
"ALIANȚA AUR","TEODORESCU MARIA-GEORGIANA",4
"ALIANȚA AUR","AXINIA ADRIAN-GEORGE",5
"ALIANȚA AUR","STURDZA ȘERBAN-DIMITRIE",6
"ALIANȚA AUR","DUMITRESCU CRISTINA-GABRIELLA",7
"ALIANȚA AUR","GHERASIM LAURA",8
"ALIANȚA AUR","VLAHU NICOLAE",9
"ALIANȚA AUR","NEAMȚU GEORGE-MIHAIL",10
"ALIANȚA AUR","COSTEA PETER",11
"ALIANȚA AUR","POPA IOAN-AURELIAN",12
"ALIANȚA AUR","TANASĂ DAN",13
"ALIANȚA AUR","GURLUI SILVIU-OCTAVIAN",14
"ALIANȚA AUR","DASCĂLU CRISTINA-EMANUELA",15
"ALIANȚA AUR","BIRO DANIEL-RĂZVAN",16
"ALIANȚA AUR","NĂSTĂSOIU ELENA-VIORICA",17
"ALIANȚA AUR","IAGĂR MONICA",18
"ALIANȚA AUR","MANCAȘ NICUȘOR-CRISTIAN",19
"ALIANȚA AUR","GROSU VERONICA",20
"ALIANȚA AUR","FIȚIU AVRAM",21
"ALIANȚA AUR","DOBOȘ ELENA",22
"ALIANȚA AUR","BALTASIU RADU",23
"ALIANȚA AUR","NICOLESCU MARIA-LĂCRĂMIOARA",24
"ALIANȚA AUR","DRAGOMAN DRAGOȘ-DUMITRU",25
"ALIANȚA AUR","FORIS TIBERIU",26
"ALIANȚA AUR","MITREA DUMITRINA",27
"ALIANȚA AUR","COSTEA PAUL-CĂTĂLIN",28
"ALIANȚA AUR","CORENDEA COSMIN-IOAN",29
"ALIANȚA AUR","GOMBOȘ SVETLANA",30
"ALIANȚA AUR","GHEORGHIU ALIN-GEORGE",31
"ALIANȚA AUR","MACARIE OANA-MARIA-CĂTĂLINA",32
"ALIANȚA AUR","NATEA LIVIU-ADRIAN",33
"ALIANȚA AUR","VÎLCU SELENA-GABRIELA",34
"ALIANȚA AUR","IRINDEA MIRELA-DANIELA",35
"ALIANȚA AUR","PĂUCEAN-FERNANDES LUMINIȚA",36
"ALIANȚA AUR","LOVIN RAMONA",37
"ALIANȚA AUR","SPÎNU SEBASTIAN",38
"ALIANȚA AUR","ANDRUȘCEAC ANTONIO",39
"ALIANȚA AUR","AKKAYA FELICIA",40
"ALIANȚA AUR","DĂMUREANU RINGO",41
"ALIANȚA AUR","RADU FABIAN-CRISTIAN",42
"ALIANȚA AUR","IOSUB COSMIN-TEODOR",43
"PARTIDUL ALTERNATIVA DREAPTĂ","MÎRZA ADELA-DORINA",1
"PARTIDUL ALTERNATIVA DREAPTĂ","GUȚĂ HORAȚIU-NICOLAE",2
"PARTIDUL ALTERNATIVA DREAPTĂ","FILIP IULIA-MIHAELA",3
"PARTIDUL ALTERNATIVA DREAPTĂ","OCHIȘ KARINA-ADRIANA",4
"PARTIDUL ALTERNATIVA DREAPTĂ","PURCĂRUȘ GABRIEL",5
"PARTIDUL ALTERNATIVA DREAPTĂ","UNCU DANIEL-MARIAN",6
"PARTIDUL ALTERNATIVA DREAPTĂ","CERNESCU CRISTIAN",7
"PARTIDUL ALTERNATIVA DREAPTĂ","LICXANDRU VALENTIN",8
"PARTIDUL ALTERNATIVA DREAPTĂ","RADU ALEXANDRU MARIAN",9
"PARTIDUL ALTERNATIVA DREAPTĂ","ȘOMLEA VASILE-FLORIN",10
"PARTIDUL ALTERNATIVA DREAPTĂ","MAZĂRE LIVIA-DORINA",11
"PARTIDUL ALTERNATIVA DREAPTĂ","FLOROAEI ANIȘOARA",12
"PARTIDUL ALTERNATIVA DREAPTĂ","GALEA CRISTIAN-AUREL",13
"PARTIDUL ALTERNATIVA DREAPTĂ","ȘERBU ALEXANDRU",14
"PARTIDUL ALTERNATIVA DREAPTĂ","POPESCU CEZARA",15
"PARTIDUL ALTERNATIVA DREAPTĂ","MILODIN ION",16
"PARTIDUL ALTERNATIVA DREAPTĂ","HERȚEG CĂLIN-GHEORGHE",17
"PARTIDUL ALTERNATIVA DREAPTĂ","GAL GAVRIL-LUCIAN",18
"PARTIDUL ALTERNATIVA DREAPTĂ","TOMELE CIPRIAN-NICOLAE",19
"PARTIDUL ALTERNATIVA DREAPTĂ","TĂNĂSESCU MIRCEA-BOGDAN",20
"PARTIDUL ALTERNATIVA DREAPTĂ","MARGAN OLIVIA-MIHAELA",21
"PARTIDUL ALTERNATIVA DREAPTĂ","HAREA VICTOR-ALEXANDRU",22
"PARTIDUL ALTERNATIVA DREAPTĂ","MORARIU CĂLIN-TEODOR",23
"PARTIDUL ALTERNATIVA DREAPTĂ","MĂRCULESCU OVIDIU",24
"PARTIDUL ALTERNATIVA DREAPTĂ","MILODIN ALEXANDRU",25
"PARTIDUL ALTERNATIVA DREAPTĂ","RUS IOVIAN-MARINEL",26
"PARTIDUL ALTERNATIVA DREAPTĂ","PARASCHIV MARCEL",27
"PARTIDUL ALTERNATIVA DREAPTĂ","LUCA ALEXANDRU",28
"PARTIDUL ALTERNATIVA DREAPTĂ","IOSIF CLAUDIA",29
"PARTIDUL ALTERNATIVA DREAPTĂ","FLORESCU IOAN",30
"PARTIDUL ALTERNATIVA DREAPTĂ","GHEORGHE THEODOR-COSMIN",31
"PARTIDUL ALTERNATIVA DREAPTĂ","ALECSE CRISTINA-GEORGETA",32
"PARTIDUL ALTERNATIVA DREAPTĂ","ARDELEANU ȘTEFAN-ADRIAN",33
"PARTIDUL ALTERNATIVA DREAPTĂ","CRUDU ALEXANDRU",34
"PARTIDUL ALTERNATIVA DREAPTĂ","BĂLTĂREȚU MARIANA",35
"PARTIDUL ALTERNATIVA DREAPTĂ","CÂMPEAN FLORIN-CIPRIAN",36
"PARTIDUL ALTERNATIVA DREAPTĂ","SAIDAC IOANA",37
"PARTIDUL ALTERNATIVA DREAPTĂ","ADAM VLAD-DOROS",38
"PARTIDUL ALTERNATIVA DREAPTĂ","PODEA RALUCA",39
"PARTIDUL ALTERNATIVA DREAPTĂ","STROE IONELA",40
"PARTIDUL ALTERNATIVA DREAPTĂ","GRECU IOAN-MIRCEA",41
"PARTIDUL ALTERNATIVA DREAPTĂ","BĂCĂNARU PETRUȚA-NICOLETA",42
"CANDIDAT INDEPENDENT - PÎRVĂNESCU PAULA-MARINELA","PÎRVĂNESCU PAULA-MARINELA",1
"PARTIDUL DIASPORA UNITĂ","CĂLINESCU FLORIN",1
"PARTIDUL DIASPORA UNITĂ","MOCAN MARIUS-SIMION",2
"PARTIDUL DIASPORA UNITĂ","DRĂGUȘIN LAVINIA",3
"PARTIDUL DIASPORA UNITĂ","CADĂR ADRIAN-BOGDAN",4
"PARTIDUL DIASPORA UNITĂ","PASAT ELENA-CARLETA",5
"PARTIDUL DIASPORA UNITĂ","BARDOȘ ALINA-DELIA",6
"PARTIDUL DIASPORA UNITĂ","BADEA ANA-MARIA",7
"PARTIDUL DIASPORA UNITĂ","BERCEA DELIA",8
"PARTIDUL DIASPORA UNITĂ","ROIBAN IOAN-LUCIAN",9
"PARTIDUL DIASPORA UNITĂ","IONESCU EUGEN-CONSTANT",10
"PARTIDUL DIASPORA UNITĂ","VIDICAN COSMIN",11
"PARTIDUL DIASPORA UNITĂ","PETICILĂ MARIAN-CONSTANTIN",12
"PARTIDUL DIASPORA UNITĂ","ANTONIE-PAȘCA DENIS-PAUL",13
"PARTIDUL DIASPORA UNITĂ","DUȚĂ ILONA-ADELAIDA",14
"PARTIDUL DIASPORA UNITĂ","MARIȘ MARIUS-CRISTIAN",15
"PARTIDUL DIASPORA UNITĂ","ICHIM ALINA-MARINA-FLORENTINA",16
"PARTIDUL DIASPORA UNITĂ","OLAR NICOLAE-CORNEL",17
"PARTIDUL DIASPORA UNITĂ","MONU LAZĂR-GIGEL",18
"PARTIDUL DIASPORA UNITĂ","DEACONU CRISTIAN",19
"PARTIDUL DIASPORA UNITĂ","SURDU ALEXANDRU-ANDREI",20
"PARTIDUL DIASPORA UNITĂ","MERCA GHEORGHIȚĂ-MĂDĂLIN",21
"PARTIDUL DIASPORA UNITĂ","DAMIAN MIHAELA-ALINA",22
"PARTIDUL DIASPORA UNITĂ","LĂDAN CONSTANTIN",23
"PARTIDUL DIASPORA UNITĂ","CORNEȘTIAN SIMION",24
"PARTIDUL DIASPORA UNITĂ","BODNĂRESCU FLORIN",25
"PARTIDUL DIASPORA UNITĂ","BÎRJEGA HORAȚIU-ION",26
"PARTIDUL DIASPORA UNITĂ","ILEA DAMIAN-IONEL",27
"PARTIDUL DIASPORA UNITĂ","POPA PETRONELA-CRENGUȚA",28
"PARTIDUL DIASPORA UNITĂ","PASTORCICI ILEANA",29
"PARTIDUL DIASPORA UNITĂ","RONDOLEAN CEZARA-ANDRADA",30
"PARTIDUL DIASPORA UNITĂ","DAMIAN IONUȚ-ALECSANDRU",31
"PARTIDUL UMANIST SOCIAL LIBERAL","BARBU CRISTIAN",1
"PARTIDUL UMANIST SOCIAL LIBERAL","ARDELEAN LIA",2
"PARTIDUL UMANIST SOCIAL LIBERAL","CIUVICĂ MUGUR-CRISTIAN",3
"PARTIDUL UMANIST SOCIAL LIBERAL","CIUCĂ LIVIU-BOGDAN",4
"PARTIDUL UMANIST SOCIAL LIBERAL","BUGNAR RALUCA-ELENA",5
"PARTIDUL UMANIST SOCIAL LIBERAL","JELEA BOGDAN-ION",6
"PARTIDUL UMANIST SOCIAL LIBERAL","ȘERBAN EUGENIA",7
"PARTIDUL UMANIST SOCIAL LIBERAL","IONAȘCU DUMITRU-DANIEL",8
"PARTIDUL UMANIST SOCIAL LIBERAL","GAE IONEL",9
"PARTIDUL UMANIST SOCIAL LIBERAL","POP LIVIU-MARIAN",10
"PARTIDUL UMANIST SOCIAL LIBERAL","DULAMĂ LAURENȚIU-CRISTINEL",11
"PARTIDUL UMANIST SOCIAL LIBERAL","VÂRGĂ MARIANA",12
"PARTIDUL UMANIST SOCIAL LIBERAL","PINTEA GHEORGHE",13
"PARTIDUL UMANIST SOCIAL LIBERAL","IACOB DAN-MIHAI",14
"PARTIDUL UMANIST SOCIAL LIBERAL","BUTCARU-PUNDICHE MIHAELA",15
"PARTIDUL UMANIST SOCIAL LIBERAL","PINTILEI ELLA",16
"PARTIDUL UMANIST SOCIAL LIBERAL","CURENIUC ADRIAN",17
"PARTIDUL UMANIST SOCIAL LIBERAL","DOBROIU-SENZACONI AURELIAN",18
"PARTIDUL UMANIST SOCIAL LIBERAL","HARASIM CONSTANTIN",19
"PARTIDUL UMANIST SOCIAL LIBERAL","SIMIONCA IOAN",20
"PARTIDUL UMANIST SOCIAL LIBERAL","BERCA GABRIEL",21
"PARTIDUL UMANIST SOCIAL LIBERAL","ZECHERU NICOLAE",22
"PARTIDUL UMANIST SOCIAL LIBERAL","DOBRESCU LAURA-DIANA",23
"PARTIDUL UMANIST SOCIAL LIBERAL","BRETFELEAN VALENTIN CONSTANTIN",24
"PARTIDUL UMANIST SOCIAL LIBERAL","BADEA DAN-COSMIN",25
"PARTIDUL UMANIST SOCIAL LIBERAL","IUSEIN LAURA-MIRELA",26
"PARTIDUL UMANIST SOCIAL LIBERAL","CHIFOREANU ALEXANDRA-IOANA",27
"PARTIDUL UMANIST SOCIAL LIBERAL","HĂDĂREANU SILVIU-TEOFIL",28
"PARTIDUL UMANIST SOCIAL LIBERAL","ȘTEFAN BASIM-ALEXANDRU",29
"PARTIDUL UMANIST SOCIAL LIBERAL","COVACIU CLAUDIU-TRAIAN",30
"PARTIDUL UMANIST SOCIAL LIBERAL","HIRIȘCĂU HORAȚIU-SEVER-NICU",31
"PARTIDUL UMANIST SOCIAL LIBERAL","GHINEA CĂTĂLIN-GABRIEL",32
"PARTIDUL UMANIST SOCIAL LIBERAL","TORCEA VICTOR",33
"PARTIDUL UMANIST SOCIAL LIBERAL","BARCHIZEANU DĂNUȚ-VIOREL",34
"PARTIDUL UMANIST SOCIAL LIBERAL","ARMAȘ IANCU",35
"PARTIDUL UMANIST SOCIAL LIBERAL","SAVU DIANA-ELENA",36
"PARTIDUL UMANIST SOCIAL LIBERAL","DINESCU DAN-CONSTANTIN",37
"PARTIDUL UMANIST SOCIAL LIBERAL","GRIGORESCU SORIN-GEORGE",38
"PARTIDUL UMANIST SOCIAL LIBERAL","PREDICEL EUGEN-CRISTIAN",39
"PARTIDUL UMANIST SOCIAL LIBERAL","CERNEA IONUȚ-NINEL",40
"PARTIDUL UMANIST SOCIAL LIBERAL","DINU ȘTEFAN-DANIEL",41
"PARTIDUL UMANIST SOCIAL LIBERAL","PREDA RADU",42
